indicativo,w_racha_max,np_010_n,np_010_s,q_max_s,n_tor_n,n_tor_s,q_max_n,tm_min_q4,tm_min_q1,tm_min_q3,tm_min_q2,q_mar_n,n_des_min,q_mar_s,q_med_n,ts_20_q1,ts_20_q2,e_cv,ts_20_q4,e_min,np_300_q4,np_300_q1,np_300_q3,hr_max,np_300_cv,n_nub_max,tm_min_cv,n_des_mn,n_des_md,ts_20_s,q_med_mn,evap_cv,q_med_md,nt_30_cv,mes,ts_20_cv,inso_max,ts_20_max,np_001_max,n_llu_md,nv_1000_s,ta_min_mn,tm_mes_max,ta_max_mn,nv_1000_n,ta_max_md,nw_91_min,ta_max_n,ta_max_s,ts_10_md,nw_55_mn,ta_min_s,nw_55_md,np_300_mn,evap_q4,evap_q1,np_300_md,evap_q3,evap_q2,p_mes_min,ts_min_min,n_des_s,nv_0100_mn,p_mes_md,n_tor_cv,nv_0100_md,q_min_max,n_des_n,p_sol_s,ts_20_n,ts_10_cv,nw_91_s,nw_91_n,nt_00_min,p_sol_n,n_nie_mn,n_nub_n,n_nie_md,tm_mes_md,p_sol_cv,n_nub_s,w_racha_min,np_300_max,nv_0050_md,ta_min_min,glo_mn,inso_s,glo_md,n_nie_q1,w_med_q4,n_tor_max,w_med_q2,w_med_q3,n_gra_md,inso_q4,q_max_min,ts_10_max,nt_30_min,n_nub_cv,p_mes_n,p_mes_q1,p_mes_q2,p_mes_q3,p_mes_q4,hr_cv,n_tor_md,p_mes_s,nw_91_cv,n_tor_mn,nv_1000_max,n_gra_cv,w_racha_n,w_med_min,w_racha_s,np_100_max,e_s,w_med_s,p_sol_md,n_cub_q4,n_cub_q3,n_cub_q2,n_cub_q1,nw_55_max,p_sol_mn,n_cub_s,hr_mn,q_med_max,hr_md,np_010_md,n_cub_n,np_010_mn,nw_91_q4,p_max_n,nw_91_q2,nw_91_q3,nw_91_q1,n_gra_q4,n_gra_q1,n_gra_q3,nw_55_s,nw_55_n,w_med_mn,n_nub_min,p_max_s,ts_20_min,inso_min,n_gra_max,p_sol_q1,p_sol_q3,p_sol_q2,p_sol_q4,n_fog_q1,ta_min_md,n_fog_q3,n_fog_q2,n_fog_q4,w_med_cv,p_max_max,e_n,q_min_md,n_fog_cv,p_mes_cv,nv_0100_max,np_300_q2,q_min_mn,ti_max_min,np_100_cv,hr_q3,hr_q2,hr_q1,nv_0050_s,hr_q4,evap_s,w_med_q1,evap_n,nv_0050_n,nv_0050_q2,nv_0050_q3,q_max_md,nv_0050_q1,nv_0050_q4,q_max_mn,n_llu_min,ts_min_max,evap_max,ta_min_q1,ta_min_q3,n_cub_cv,ta_min_q4,tm_mes_n,tm_max_s,nt_30_md,tm_max_n,tm_mes_s,nt_30_mn,ts_50_q4,ts_50_q3,ts_50_q2,ts_50_q1,q_mar_mn,np_100_q4,np_100_q3,np_100_q2,np_100_q1,n_des_cv,q_mar_md,tm_mes_q4,tm_mes_q2,tm_mes_q3,np_300_min,p_sol_min,n_cub_min,n_gra_s,w_racha_mn,p_max_cv,n_des_q4,n_des_q1,n_des_q3,n_des_q2,ti_max_max,n_gra_n,tm_min_n,nt_30_max,q_max_max,tm_min_s,nt_00_n,nv_0050_min,ts_10_s,n_nub_q4,n_nub_q1,n_nub_q2,n_nub_q3,ts_50_s,ts_10_n,nt_00_s,ts_10_min,tm_mes_mn,np_100_min,nv_1000_min,nt_30_s,nt_00_q3,nt_00_q2,nt_00_q1,n_tor_min,nt_00_q4,ts_20_q3,nt_00_max,nw_55_min,n_llu_mn,ts_50_mn,glo_min,ts_50_md,q_med_min,nv_0050_cv,inso_q2,inso_q3,inso_q1,n_fog_max,np_100_s,np_300_s,ta_min_cv,tm_mes_cv,ts_min_md,ts_min_mn,inso_cv,np_300_n,np_100_n,ts_min_n,tm_max_md,tm_max_mn,ts_min_s,tm_mes_q1,p_max_q1,p_max_q3,p_max_q2,p_max_q4,n_nie_s,n_gra_min,nt_30_n,n_nie_n,ts_50_n,nv_0100_min,q_mar_q1,q_mar_q2,q_mar_q3,q_mar_q4,p_max_min,n_llu_cv,n_nub_mn,w_racha_q1,w_racha_q3,w_racha_q2,n_nub_md,w_racha_q4,nt_00_cv,np_010_q4,np_010_q1,np_010_q3,np_010_q2,nv_1000_q3,ts_50_cv,nv_0100_s,n_llu_max,tm_max_min,tm_min_md,q_mar_cv,nv_0100_n,tm_min_mn,ts_10_mn,w_racha_cv,evap_min,ta_max_cv,n_llu_q4,n_llu_q2,n_llu_q3,n_llu_q1,q_min_q4,hr_min,w_med_max,nw_91_mn,q_min_q1,q_min_q2,q_min_q3,q_min_n,nw_91_md,q_min_s,n_tor_q4,n_tor_q1,n_tor_q2,n_tor_q3,tm_mes_min,n_cub_max,nw_55_cv,tm_min_min,q_mar_max,nv_0100_q4,nv_0100_q1,nv_0100_q2,nv_0100_q3,q_max_q2,q_max_q3,q_max_q1,q_max_q4,nv_0100_cv,ts_10_q3,ts_10_q2,ts_10_q1,ts_10_q4,q_max_cv,ta_max_max,np_010_cv,ta_max_q4,ta_max_q3,ta_max_q2,ta_max_q1,np_010_min,w_med_n,nv_1000_q4,nv_1000_q2,n_nie_max,nv_1000_q1,nv_1000_cv,glo_max,n_fog_s,ti_max_q2,n_fog_n,n_nie_cv,np_001_min,nw_55_q4,n_fog_min,nw_55_q2,nw_55_q3,nw_55_q1,hr_n,hr_s,q_med_s,nv_0050_max,ta_min_q2,n_des_max,n_fog_mn,p_sol_max,np_001_s,n_fog_md,q_min_cv,np_001_n,e_max,nt_00_md,np_100_mn,nt_30_q1,nt_00_mn,glo_q4,glo_q2,glo_q3,np_100_md,inso_n,q_med_q1,np_001_md,np_001_mn,ti_max_cv,nv_1000_mn,nv_1000_md,evap_md,ta_min_max,e_md,e_mn,nt_30_q3,ti_max_md,n_llu_n,ti_max_mn,glo_s,glo_n,ts_min_cv,n_llu_s,nv_0050_mn,n_nie_q3,n_nie_q2,n_nie_q4,glo_cv,tm_max_max,ts_20_mn,tm_max_cv,ts_20_md,np_001_cv,p_max_mn,nw_91_max,p_max_md,q_med_cv,ts_50_max,ts_50_min,ta_min_n,e_q4,e_q3,e_q2,e_q1,glo_q1,w_racha_md,q_min_min,ts_min_q3,ts_min_q2,ts_min_q1,p_mes_max,ts_min_q4,q_mar_min,tm_max_q3,tm_max_q2,tm_max_q1,p_mes_mn,tm_max_q4,n_gra_mn,tm_min_max,np_001_q4,np_001_q3,np_001_q2,np_001_q1,ti_max_n,w_med_md,ti_max_q4,ti_max_q3,n_gra_q2,ti_max_q1,ti_max_s,q_med_q2,q_med_q3,nt_30_q2,n_nie_min,nt_30_q4,q_med_q4,n_cub_md,n_cub_mn,ta_max_min,np_010_max,inso_md,inso_mn,evap_mn
B013X,23.1,24,3.44,,0,,0,3.3,1.0,2.4,1.8,0,,,0,,,0.09,,67.0,2.0,0.0,1.0,84.0,1.06,,0.63,,,,,,,-,01,,,,22.0,,,-2.5,9.5,18.5,0,18.6,0.0,24,2.15,,1.5,1.33,1.7,1.0,,,1.3,,,22.2,6.1,,,131.8,,,,0,,0,,0.0,20,3.0,0,,0,,7.2,,,9.2,6.0,,-6.3,,,,,4.0,,3.0,3.0,,,,,0.0,,24,75.1,102.3,135.9,177.2,0.05,,88.95,-,,,,20,2.0,3.32,7.0,7.49,1.18,,,,,,5.0,,,77.0,,77.0,8.3,0,8.0,0.0,24,0.0,0.0,0.0,,,,1.56,20,3.0,,33.88,,,,,,,,,-2.8,,,,0.37,117.5,23,,,0.68,,1.0,,1.2,0.56,78.0,76.0,74.0,,80.0,,2.0,0,0,,,,,,,,13.1,,-4.0,-2.1,,-1.7,24,1.52,0.0,24,1.29,0.0,,,,,,4.4,4.0,3.0,2.0,,,8.4,6.5,7.4,0.0,,,,15.8,0.65,,,,,9.1,0,24,0.0,,1.43,24,,,,,,,,0,4.31,,7.1,0.0,,0.0,9.0,7.2,6.6,,11.4,,21.0,0.0,,,,,,,,,,,1.91,1.37,-0.47,0.18,8.9,8.2,,24,24,24,12.1,12.3,2.04,6.0,28.2,55.0,36.2,78.6,,,24,0,0,,,,,,7.5,,,14.7,16.5,15.8,,19.6,0.47,11.0,5.0,8.8,7.0,,,,,9.3,2.3,,0,2.0,,0.2,,0.12,,,,,,70.0,6.0,0.0,,,,0,0.0,,,,,,5.6,,0.92,-0.2,,,,,,,,,,,,,,,,22.2,0.42,20.4,18.9,18.3,17.0,4.0,24,,,,,,,,4.7,0,,5.0,2.2,,1.0,2.0,0.0,22,4.0,,,-3.1,,,,4.53,,,24,96.0,9.3,3.0,0.0,8.5,,,,3.4,0,,11.3,10.0,0.44,,,,-0.8,79.0,79.0,0.0,5.4,0,5.6,,0,0.23,,,,,,,15.2,,0.13,,0.4,40.5,0.0,51.9,,,,24,85.0,81.0,77.0,73.0,,16.8,,8.8,8.0,7.6,434.2,10.9,,12.7,11.7,10.6,120.3,13.4,,5.3,15.4,10.8,9.2,7.6,24,3.2,7.5,6.2,,2.7,2.34,,,0.0,,0.0,,,,13.8,18.0,,,
B013X,23.9,25,4.92,,0,,0,3.0,1.1,2.1,1.6,0,,,0,,,0.1,,61.0,1.0,0.0,1.0,84.0,1.35,,0.63,,,,,,,-,02,,,,22.0,,,-2.7,9.9,19.3,0,18.9,0.0,25,2.57,,1.0,1.31,1.5,1.0,,,0.8,,,0.7,3.0,,,97.0,,,,0,,0,,0.0,22,4.0,0,,0,,7.3,,,10.8,5.0,,-5.1,,,,,3.4,,3.0,3.0,,,,,0.0,,25,19.9,63.3,85.1,146.1,0.06,,88.11,-,,,,22,2.0,3.14,10.0,7.67,0.85,,,,,,5.0,,,75.0,,75.0,7.7,0,7.0,0.0,25,0.0,0.0,0.0,,,,1.6,22,3.0,,30.4,,,,,,,,,-2.7,,,,0.3,109.9,25,,,0.91,,0.0,,0.0,0.86,76.0,74.0,72.0,,77.0,,2.0,0,0,,,,,,,,13.7,,-4.0,-2.3,,-1.4,25,2.56,0.0,25,1.68,0.0,,,,,,4.2,3.0,2.0,1.0,,,8.9,6.7,8.0,0.0,,,,15.7,0.83,,,,,11.0,0,25,0.0,,1.16,25,,,,,,,,0,4.5,,7.2,0.0,,0.0,10.0,7.0,5.0,,13.0,,20.0,0.0,,,,,,,,,,,2.44,1.08,-0.48,0.23,8.6,8.7,,25,25,25,12.7,13.4,2.34,5.7,13.6,34.4,27.9,44.9,,,25,0,0,,,,,,0.6,,,13.7,16.6,15.4,,18.3,0.48,12.0,2.8,8.0,6.0,,,,,7.9,1.8,,0,2.0,,0.19,,0.14,,,,,,66.0,5.0,0.0,,,,0,0.0,,,,,,4.3,,1.1,-0.4,,,,,,,,,,,,,,,,23.0,0.64,21.3,20.4,18.3,16.6,0.0,24,,,,,,,,5.9,0,,2.0,2.8,,1.0,1.0,0.0,23,4.34,,,-3.0,,,,6.24,,,25,88.0,9.4,2.0,0.0,9.0,,,,2.8,0,,10.5,10.0,0.5,,,,-0.6,77.0,77.0,0.0,6.3,0,6.1,,0,0.27,,,,,,,16.6,,0.2,,0.59,30.6,0.0,36.8,,,,25,85.0,78.0,75.0,69.0,,16.3,,8.9,8.4,7.3,360.4,9.7,,13.9,12.0,10.3,70.6,15.0,,3.6,17.0,12.0,8.0,4.6,25,2.9,9.2,8.2,,3.3,3.19,,,0.0,,0.0,,,,13.1,16.0,,,
B013X,20.3,23,2.91,,0,,0,4.7,2.7,3.7,3.1,0,,,0,,,0.08,,76.0,2.0,0.0,1.0,79.0,1.06,,0.34,,,,,,,4.90,03,,,,16.0,,,-1.5,12.9,23.0,0,23.0,0.0,24,2.88,,1.0,1.41,1.7,1.0,,,0.9,,,13.2,7.9,,,98.8,,,,0,,0,,0.0,20,0.0,0,,0,,9.4,,,10.0,3.0,,-5.6,,,,,4.0,,3.0,3.2,,,,,0.0,,23,32.0,62.1,90.0,170.4,0.08,,80.2,-,,,,20,2.0,2.93,6.0,6.39,0.71,,,,,,5.0,,,71.0,,71.0,6.7,0,6.0,0.0,23,0.0,0.0,0.0,,,,1.66,20,3.0,,40.09,,,,,,,,,-1.5,,,,0.21,160.6,23,,,0.81,,0.0,,3.1,0.69,72.0,69.0,66.0,,76.0,,3.0,0,0,,,,,,,,18.5,,-2.5,-1.0,,-0.2,24,1.68,0.1,24,1.16,0.0,,,,,,5.0,3.0,2.0,1.0,,,10.3,8.9,9.6,0.0,,,,16.1,0.84,,,,,11.6,0,24,2.0,,1.26,24,,,,,,,,0,3.44,,9.4,0.0,,0.41,4.0,2.2,1.0,,7.0,,11.0,0.0,,,,,,,,,,,1.82,0.92,-0.91,0.12,10.6,9.7,,23,23,24,15.1,15.0,2.44,8.4,16.6,48.0,20.9,74.6,,,24,0,0,,,,,,8.5,,,12.7,17.0,15.6,,18.7,0.83,9.0,4.0,8.2,6.0,,,,,12.5,3.7,,0,3.5,,0.18,,0.13,,,,,,60.0,5.0,0.0,,,,0,0.0,,,,,,7.8,,1.01,1.7,,,,,,,,,,,,,,,,32.1,0.43,24.4,23.8,22.6,20.8,2.0,23,,,,,,,,7.5,0,,3.0,3.2,,1.0,1.0,0.0,20,5.48,,,-1.8,,,,3.56,,,23,97.0,4.1,2.0,0.0,3.0,,,,2.7,0,,9.1,10.0,0.27,,,,0.5,85.0,84.0,0.0,7.6,0,7.8,,0,0.23,,,,,,,19.2,,0.11,,0.39,42.4,0.0,47.8,,,,24,90.0,85.0,83.0,78.0,,16.0,,10.1,9.3,9.1,276.8,12.1,,15.4,14.2,13.8,63.5,16.2,,6.5,12.0,10.0,8.6,6.0,24,3.3,9.4,8.1,,5.8,2.05,,,0.0,,0.0,,,,18.1,12.0,,,
B013X,19.7,23,2.97,,1,,0,7.3,5.0,6.0,5.7,0,,,0,,,0.11,,65.0,1.0,0.0,1.0,76.0,1.28,,0.22,,,,,,,-,04,,,,15.0,,,0.6,14.0,23.9,0,24.1,0.0,26,1.86,,1.0,1.55,1.2,1.0,,,0.8,,,3.8,8.3,,,96.2,,,,0,,0,,0.0,21,0.0,0,,0,,11.8,,,9.7,4.0,,-1.5,,,,,4.6,,4.0,4.0,,,,,0.0,,23,25.9,60.9,95.6,134.5,0.07,,83.39,-,,,,21,2.0,2.42,6.0,10.72,0.89,,,,,,5.0,,,65.0,,66.0,6.1,0,6.0,0.0,23,0.0,0.0,0.0,,,,1.51,21,4.0,,42.26,,,,,,,,,0.8,,,,0.23,156.4,25,,,0.87,,0.0,,8.0,0.76,66.0,63.0,61.0,,69.0,,3.0,0,0,,,,,,,,18.4,,-0.5,1.2,,1.9,26,1.27,0.0,26,1.02,0.0,,,,,,4.0,2.0,2.0,1.0,,,12.7,11.3,12.2,0.0,,,,15.3,0.9,,,,,14.0,1,26,0.0,,1.32,26,,,,,,,,0,0.71,,11.7,0.0,,0.0,0.0,0.0,0.0,,1.0,,2.0,0.0,,,,,,,,,,,1.68,1.0,1.93,0.09,12.5,12.3,,23,23,26,17.5,17.4,2.1,10.8,13.2,41.3,24.2,80.8,,,26,1,0,,,,,,2.0,,,13.1,15.6,15.3,,17.2,1.53,9.6,3.4,6.2,5.0,,,,,15.2,6.0,,0,5.9,,0.16,,0.08,,,,,,60.0,5.0,0.0,,,,0,0.0,,,,,,10.1,,1.22,3.6,,,,,,,,,,,,,,,,28.1,0.49,25.3,24.1,23.8,22.5,2.0,23,,,,,,,,9.6,1,,3.0,2.0,,1.0,1.0,0.0,24,4.84,,,0.2,,,,3.36,,,23,120.0,0.5,2.0,0.0,0.0,,,,2.2,0,,9.3,9.0,0.16,,,,4.3,98.0,95.0,0.0,10.5,1,10.2,,0,0.17,,,,,,,19.9,,0.07,,0.36,36.0,0.0,47.1,,,,26,105.0,100.0,94.0,92.0,,15.2,,13.3,11.8,11.0,321.1,13.7,,17.8,17.3,16.5,91.9,18.8,,8.1,13.0,9.2,8.8,7.0,26,3.8,12.2,11.0,,8.9,1.73,,,0.0,,0.0,,,,20.8,11.0,,,
B013X,16.4,22,2.98,,1,,0,10.2,7.7,9.6,9.1,0,,,0,,,0.09,,97.0,0.8,0.0,0.0,69.0,2.22,,0.15,,,,,,,1.76,05,,,,14.0,,,3.9,18.4,28.0,0,28.5,0.0,23,3.44,,0.0,2.0,0.3,0.0,,,0.5,,,5.4,11.8,,,70.6,,,,0,,0,,0.0,21,0.0,0,,0,,15.4,,,10.6,4.0,,0.6,,,,,5.0,,4.0,4.0,,,,,0.0,,22,12.3,28.7,43.9,81.4,0.08,,94.66,-,,,,21,3.0,1.74,7.0,11.31,0.93,,,,,,2.0,,,61.0,,61.0,4.4,0,4.0,0.0,22,0.0,0.0,0.0,,,,0.64,21,4.0,,55.15,,,,,,,,,4.1,,,,0.23,234.4,23,,,1.34,,0.0,,7.7,0.98,64.0,59.0,57.0,,66.0,,3.0,0,0,,,,,,,,24.2,,2.6,4.1,,5.3,23,2.21,0.8,23,1.7,0.0,,,,,,3.0,2.0,1.0,0.0,,,16.7,14.9,16.0,0.0,,,,13.3,1.52,,,,,19.4,1,23,5.0,,1.39,23,,,,,,,,0,0.0,,15.8,0.0,,1.38,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,1.74,1.01,0.49,0.11,15.2,14.5,,22,22,23,21.6,21.9,2.83,13.8,6.7,22.6,13.7,32.9,,,23,1,0,,,,,,1.8,,,12.2,13.6,13.1,,14.4,-,6.8,2.0,4.0,3.0,,,,,18.1,9.2,,0,9.3,,0.13,,0.12,,,,,,52.0,6.0,0.0,,,,0,0.0,,,,,,12.9,,2.25,7.1,,,,,,,,,,,,,,,,36.3,0.68,31.5,28.8,27.1,25.4,1.0,25,,,,,,,,12.8,1,,3.0,0.0,,0.0,0.0,0.0,21,4.88,,,3.6,,,,3.07,,,22,148.0,0.0,1.5,0.0,0.0,,,,1.8,0,,7.0,6.5,0.21,,,,8.5,120.0,120.0,0.0,13.6,1,13.6,,0,0.19,,,,,,,25.4,,0.1,,0.44,19.3,0.0,36.2,,,,23,126.0,121.0,119.0,111.0,,13.4,,15.6,13.9,12.8,365.2,16.5,,22.6,20.8,19.3,39.8,23.5,,11.5,9.8,7.0,6.0,4.2,23,4.0,15.1,13.9,,11.3,2.81,,,0.0,,2.0,,,,23.8,14.0,,,
B013X,19.7,19,1.82,,1,,0,13.7,12.1,13.2,12.5,0,,,0,,,0.07,,127.0,0.0,0.0,0.0,68.0,2.54,,0.09,,,,,,,0.68,06,,,,10.0,,,8.4,23.2,32.5,0,32.6,0.0,24,2.14,,0.0,1.61,0.2,0.0,,,0.2,,,0.1,14.4,,,25.0,,,,0,,0,,0.0,19,0.0,0,,0,,19.7,,,10.0,2.0,,6.3,,,,,5.0,,3.4,4.0,,,,,0.0,,19,1.8,4.5,24.2,32.9,0.1,,31.3,-,,,,19,3.0,2.33,2.0,10.01,0.87,,,,,,1.0,,,55.0,,56.0,2.3,0,2.0,0.0,19,0.0,0.0,0.0,,,,0.37,19,4.0,,23.25,,,,,,,,,8.4,,,,0.22,71.3,22,,,1.25,,0.0,,13.8,1.20,56.0,54.0,52.0,,62.0,,3.0,0,0,,,,,,,,25.1,,6.7,8.8,,9.3,24,1.42,5.4,24,1.18,5.5,,,,,,1.4,1.0,0.0,0.0,,,20.3,19.7,20.1,0.0,,,,12.8,1.39,,,,,24.1,1,24,14.0,,1.19,24,,,,,,,,0,0.0,,19.8,0.0,,3.68,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,0.82,0.54,0.19,0.06,19.1,18.6,,19,19,24,26.3,26.7,2.65,18.6,1.2,11.7,3.5,21.8,,,24,1,0,,,,,,0.1,,,11.7,13.5,12.6,,14.7,-,4.0,0.6,3.0,1.0,,,,,23.6,13.0,,0,12.9,,0.17,,0.07,,,,,,49.0,5.0,0.0,,,,0,0.0,,,,,,17.5,,2.37,11.0,,,,,,,,,,,,,,,,37.1,0.80,34.3,33.0,32.2,31.0,0.0,22,,,,,,,,17.8,1,,1.0,0.0,,0.0,0.0,0.0,21,5.4,,,7.9,,,,2.71,,,19,167.0,0.0,0.0,1.6,0.0,,,,0.7,0,,4.4,5.0,0.14,,,,12.6,147.0,150.0,6.8,18.7,1,18.7,,0,0.14,,,,,,,29.7,,0.05,,0.61,7.3,0.0,16.7,,,,24,154.0,152.0,146.0,139.0,,13.4,,18.7,18.2,17.2,106.4,20.7,,27.0,26.0,24.9,17.1,27.3,,16.6,6.0,5.0,4.2,1.6,24,3.9,20.8,19.5,,16.3,2.64,,,5.0,,8.0,,,,28.7,5.0,,,
B013X,21.4,23,0.98,,0,,0,16.6,15.1,16.0,15.6,0,,,0,,,0.07,,149.0,0.0,0.0,0.0,68.0,4.80,,0.07,,,,,,,0.37,07,,,,6.0,,,11.5,24.6,35.5,0,35.3,0.0,24,2.18,,0.0,1.67,0.1,0.0,,,0.0,,,0.0,18.3,,,12.2,,,,0,,0,,0.0,22,0.0,0,,0,,22.7,,,9.7,1.0,,8.1,,,,,4.8,,4.0,4.0,,,,,5.0,,23,0.4,0.8,3.4,15.1,0.08,,27.35,-,,,,22,2.0,2.36,3.0,12.32,0.85,,,,,,1.0,,,57.0,,56.0,0.8,0,1.0,0.0,23,0.0,0.0,0.0,,,,0.29,22,4.0,,20.99,,,,,,,,,11.8,,,,0.22,100.0,26,,,2.25,,0.0,,17.8,1.81,57.0,56.0,53.0,,59.0,,3.0,0,0,,,,,,,,25.9,,11.0,11.9,,13.2,24,1.16,14.5,24,0.99,15.0,,,,,,1.0,0.0,0.0,0.0,,,23.7,22.4,22.8,0.0,,,,13.1,2.19,,,,,25.1,0,24,24.0,,1.07,24,,,,,,,,0,0.0,,22.7,0.0,,5.43,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,0.79,0.21,0.14,0.04,21.3,20.9,,23,23,24,29.5,29.8,2.34,21.8,0.2,3.0,0.5,13.9,,,24,0,0,,,,,,0.0,,,12.0,13.3,12.6,,14.6,-,1.6,0.0,1.0,0.0,,,,,27.0,15.9,,0,15.8,,0.18,,0.06,,,,,,48.0,6.0,0.0,,,,0,0.0,,,,,,21.1,,3.24,13.6,,,,,,,,,,,,,,,,39.8,1.19,36.5,35.7,34.8,33.3,0.0,27,,,,,,,,22.5,0,,0.0,0.0,,0.0,0.0,0.0,21,4.64,,,11.3,,,,1.58,,,23,197.0,0.0,0.0,9.0,0.0,,,,0.4,0,,2.1,2.0,0.09,,,,15.4,174.0,172.0,15.8,22.6,0,23.1,,0,0.11,,,,,,,31.3,,0.04,,0.74,1.0,0.0,9.6,,,,24,185.0,175.0,171.0,164.0,,13.2,,21.0,20.3,19.2,129.2,23.6,,29.9,29.3,28.4,1.0,30.4,,17.9,3.0,2.0,2.0,1.0,24,4.0,24.6,23.7,,20.6,2.14,,,14.2,,19.4,,,,31.6,3.0,,,
B013X,18.3,21,2.2,,0,,0,17.4,15.4,16.6,16.1,0,,,0,,,0.07,,157.0,0.0,0.0,0.0,78.0,2.56,,0.07,,,,,,,0.48,08,,,,8.0,,,12.0,25.5,35.3,0,35.3,0.0,23,2.42,,0.0,1.91,0.2,0.0,,,0.4,,,0.0,18.0,,,31.9,,,,0,,0,,0.0,20,0.0,0,,0,,23.0,,,9.7,4.0,,7.7,,,,,4.0,,3.0,4.0,,,,,1.0,,21,6.6,12.1,17.0,35.8,0.11,,45.8,-,,,,20,2.0,2.5,6.0,12.92,0.83,,,,,,1.0,,,62.0,,61.0,2.4,0,2.0,0.0,21,0.0,0.0,0.0,,,,0.37,20,3.0,,15.4,,,,,,,,,12.1,,,,0.24,57.7,24,,,1.44,,0.0,,18.8,1.45,62.0,58.0,56.0,,64.0,,3.0,0,0,,,,,,,,28.8,,10.4,12.6,,13.8,23,1.93,15.1,23,1.43,16.0,,,,,,1.0,1.0,0.0,0.0,,,24.2,22.6,23.3,0.0,,,,11.7,1.03,,,,,28.1,0,23,27.0,,1.13,23,,,,,,,,0,0.0,,23.0,0.0,,7.25,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,1.65,0.97,0.16,0.06,21.9,21.2,,21,21,23,29.6,29.7,2.78,21.7,4.9,12.1,7.7,19.5,,,23,0,0,,,,,,0.0,,,10.2,12.8,11.4,,14.3,-,4.0,1.0,2.0,1.0,,,,,26.4,16.4,,0,16.4,,0.2,,0.07,,,,,,49.0,5.0,0.0,,,,0,0.0,,,,,,20.5,,2.44,14.5,,,,,,,,,,,,,,,,41.4,0.91,36.5,35.8,35.2,33.8,0.0,24,,,,,,,,21.9,0,,0.0,0.0,,0.0,0.0,0.0,20,6.5,,,11.5,,,,2.21,,,21,209.0,0.0,1.0,9.4,0.0,,,,1.1,0,,4.2,4.0,0.1,,,,15.1,184.0,185.0,17.2,22.5,0,22.5,,0,0.13,,,,,,,33.0,,0.07,,0.52,11.3,0.0,14.9,,,,23,194.0,188.0,182.0,172.0,,12.5,,21.5,20.8,20.0,185.0,23.4,,29.9,29.1,28.1,17.0,31.7,,18.6,6.0,5.0,3.0,2.0,23,3.5,24.4,22.8,,20.4,2.33,,,11.8,,22.0,,,,30.0,8.0,,,
B013X,41.1,15,2.45,,0,,0,14.3,12.2,13.6,13.3,0,,,0,,,0.06,,148.0,2.0,0.0,1.0,80.0,1.13,,0.08,,,,,,,1.17,09,,,,17.0,,,8.7,21.4,30.4,0,30.9,,23,2.7,,,1.5,,1.0,,,1.0,,,1.0,16.4,,,102.0,,,,0,,0,,,14,0.0,0,,0,,19.1,,,10.6,3.0,,5.7,,,,,3.0,,2.0,3.0,,,,,0.0,,15,33.3,85.2,121.8,156.2,0.05,,65.67,,,,,15,1.0,7.69,7.0,10.55,0.74,,,,,,,,,73.0,,72.0,5.9,0,6.0,,15,,,,,,,,14,2.5,,43.67,,,,,,,,,8.6,,,,0.29,184.1,22,,,0.64,,0.0,,13.7,0.63,73.0,72.0,70.0,,75.0,,2.0,0,0,,,,,,,,21.9,,7.2,9.3,,9.9,23,1.57,2.3,23,1.24,1.0,,,,,,5.0,3.4,2.6,1.0,,,20.1,18.8,19.4,0.0,,,,12.5,0.99,,,,,22.6,0,23,9.0,,1.13,23,,,,,,,,0,0.0,,19.2,0.0,,2.7,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,,,,,1.94,1.13,0.17,0.06,18.5,18.4,,15,15,23,24.9,24.7,1.65,18.1,19.7,41.0,25.2,54.9,,,23,0,0,,,,,,1.0,,,11.1,13.3,12.4,,14.5,-,8.0,4.0,7.0,5.0,,,,,22.5,13.4,,0,13.4,,0.52,,0.09,,,,,,65.0,4.0,,,,,0,,,,,,,16.9,,,11.3,,,,,,,,,,,,,,,,35.6,0.42,33.8,31.3,29.5,28.3,1.0,22,,,,,,,,18.8,0,,1.0,,,,,,20,3.94,,,8.4,,,,3.32,,,15,185.0,0.0,3.0,0.0,0.0,,,,3.1,0,,9.2,9.0,0.1,,,,10.6,166.0,167.0,3.2,18.8,0,19.0,,0,0.09,,,,,,,27.9,,0.06,,0.36,38.6,,44.3,,,,23,176.0,167.0,165.0,154.0,,14.9,,18.7,17.9,17.1,224.3,19.9,,24.9,24.5,23.5,96.6,26.3,,15.4,11.0,9.4,8.6,8.0,23,2.5,20.0,19.3,,17.1,1.94,,,0.0,,4.0,,,,27.1,10.0,,,
