iter	RMSE
0	0.6118699461
1	0.5984132512
2	0.5856984574
3	0.5720132659
4	0.559363491355	0.5492205226	6	0.5373273287	7	0.5252438708	8	0.5140048129	9	0.5039288331010	0.4950300601111	0.4847833701112	0.4752903351113	0.4657450514	14	0.4565997115	15	0.4470883716	16	0.4393703117	17	0.4315910918	18	0.4238548819	19	0.4157209320	20	0.4072903321	21	0.3994789022	22	0.3919886023	23	0.3839531524	24	0.3777684925	25	0.3701242126	26	0.363754622727	0.3570024042828	0.3519864402929	0.3460109813030	0.3401644493131	0.3349765833232	0.3303376213333	0.3247643723434	0.3196760023535	0.3146802733636	0.3096293333737	0.30535164338	0.3011398611339	0.2970699388440	0.2928269459441	0.2887661304242	0.2845955354343	0.2799742474444	0.2767621824545	0.2731684374646	0.2696055634747	0.2664785705
48	0.2629112321
49	0.2597644959
50	0.2566008646
51	0.25361593
52	0.2508393867
53	0.2481990735
54	0.2456422599
55	0.2429240588
56	0.2403230115
57	0.2377465176
58	0.2352227233
59	0.2327959453
60	0.230498067
61	0.2288763503
62	0.2265811477
63	0.2246350711
64	0.2227048608
65	0.2210925837
66	0.2192905058
67	0.2174487701
68	0.2155114683
69	0.2136935694
70	0.212011483
71	0.2103254012
72	0.2083746293
73	0.2069252056
74	0.2054314699
75	0.2038477903
76	0.2023635457
77	0.2008539986
78	0.1994740637
79	0.1984362084
80	0.1973176934
81	0.1958710124
82	0.1945578216
83	0.1933576336
84	0.1920575899
85	0.1908391721
86	0.1900533407
87	0.188878179
88	0.1876282394
89	0.1866772069
90	0.185925239
91	0.1846474017
92	0.1835144311
93	0.1826666135
94	0.1816635162
95	0.1805954585996	0.179702784197	0.1788778941
998	0.177968225299	0.1772186773
1100	0.1763158493101	0.175657363
102	0.1748630386
103	0.1741099819
104	0.1736077463
105	0.172898354
106	0.1720530117
107	0.1711781237
108	0.1704788044
109	0.1696543216
110	0.1688593972
111	0.1682363153
112	0.1673549982
113	0.16661030771114	0.16567213591115	0.16497607031116	0.1645706393
117	0.16375799111118	0.16323659711119	0.16245436812120	0.1617107121121	0.16084783581122	0.160350015
123	0.1596493768
124	0.1592718749
125	0.1587630679
126	0.1581602372
127	0.1576791226
128	0.1572212634
129	0.1567452365
130	0.1561216428
131	0.15567490191132	0.154938409
133	0.1545160973
134	0.1539744321
135	0.1532287116
136	0.1527267525
137	0.1522179947
138	0.1516662687
139	0.1512369506
140	0.1506216917
141	0.1501515179
142	0.1495926935
143	0.1490359521
144	0.1487858972
145	0.1483357052
146	0.1479084885
147	0.1475030475
148	0.1471026961
149	0.1464450533
150	0.1459804638
151	0.1454001484
152	0.1449801731
153	0.1446768774
154	0.1439610223
155	0.1437023847
156	0.1431074223
157	0.1428260514
158	0.1422906545
159	0.1418792818
160	0.1412327856
161	0.1407109429
162	0.1403537771
163	0.1397913567
164	0.1394098425
165	0.1388521793
166	0.1384095752
167	0.1379836627
168	0.1377330531
169	0.1374540142
170	0.1371798108
171	0.1368504935
172	0.1364484139
173	0.1360388661
174	0.135784592
175	0.1355125388
176	0.135182784
177	0.1348307979
178	0.1344434978
179	0.1339816414
180	0.1336572212
181	0.1331819616
182	0.1324583845
183	0.1320936098
184	0.1319216057
185	0.1315426317
186	0.1312489592
187	0.1310176669
188	0.130837531
189	0.1301900002
190	0.1300813904
191	0.1299555436
192	0.1295327275
193	0.1290481315
194	0.1287008965
195	0.1283413177
196	0.1279083361
197	0.1277224715
198	0.1271073723
199	0.1266169714
200	0.1261932597
201	0.1258557716
202	0.1255859905
203	0.1254084419
204	0.125056467
205	0.1246851981
206	0.1242662287
207	0.123958552
208	0.123683208
209	0.1232498255
210	0.1229660249
211	0.1226879606
212	0.1224486367
213	0.1219977351
214	0.1218825108
215	0.1213554085
216	0.1210199384
217	0.1206321044
218	0.120542227
219	0.1199210634
220	0.1193809933
221	0.1189730784
222	0.1185943585
223	0.1185028579
224	0.1181730516
225	0.1178284227
226	0.1173851331
227	0.1170106013
228	0.1167648138
229	0.1164724942
230	0.1162093872
231	0.1159397499
232	0.1154166737
233	0.1152789835
234	0.1151868326
235	0.1149880832
236	0.1145624121
237	0.1141102968
238	0.1138340125
239	0.1137064129
240	0.113601521
241	0.1135305682
242	0.1133147351
243	0.1130323437
244	0.1128877963
245	0.1128188886
246	0.112426397
247	0.1121125617
248	0.111919066
249	0.1118036186
250	0.1114761471
251	0.1112219042
252	0.1108881144
253	0.1107181349
254	0.110296463
255	0.1101736201
256	0.110012381
257	0.1098126449
258	0.1094309541
259	0.1093144907
260	0.1089849936
261	0.1089201993
262	0.1088232794
263	0.1087312926
264	0.1083075633
265	0.10807291
266	0.1077234558
267	0.1076706409
268	0.1071698029
269	0.1066742739
270	0.1063597458
271	0.106130085
272	0.1058501868
273	0.1057894283
274	0.1054077005
275	0.1050395442
276	0.1049940992
277	0.1046215152
278	0.1045456208
279	0.1044044106
280	0.1040396242
281	0.1039193966
282	0.1037336835
283	0.1033864141
284	0.1030451288
285	0.1029608719
286	0.1026091697
287	0.1022107205
288	0.1019469507
289	0.101701237
290	0.1016206838
291	0.1013032054
292	0.1011986142
293	0.1008914131
294	0.1008504604
295	0.1007711146
296	0.1003220007
297	0.1002823289
298	0.1000896322
299	0.09980926207
300	0.09945896683
301	0.09895951031
302	0.0988795732
303	0.09847172472
304	0.09835190156
305	0.09811339421
306	0.09807096818
307	0.09798569833
308	0.09786700141
309	0.09782374594
310	0.09772204199
311	0.09758150963
312	0.09732418576
313	0.0972868197
314	0.09725270399
315	0.0972197062
316	0.09683654236
317	0.09662347812
318	0.09629922174
319	0.09605829281
320	0.09601520157
321	0.09575724958
322	0.09530692818
323	0.09498035152
324	0.09465685604
325	0.09430518007
326	0.09427819282
327	0.09401242794
328	0.09374550129
329	0.09340647859
330	0.0933767541
331	0.09306261149
332	0.09275808213
333	0.09245564321
334	0.09235849927
335	0.09227333866
336	0.09218100784
337	0.09186670778
338	0.09163230377
339	0.09158929492
340	0.09155008313
341	0.09152001696
342	0.09144928443
343	0.09109729538
344	0.09105902264
345	0.09074713237
346	0.09043157602
347	0.09035539911
348	0.0900696219
349	0.08983503909
350	0.08952575703
351	0.08948522864
352	0.08944696012
353	0.08929571631
354	0.0892607769
355	0.08923774903
